SPAT,631,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,692,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,753,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,815,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,875,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,938,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,999,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,1061,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,1122,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,1183,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,1245,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":1188,"maxEndTime":1188,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":1870,"maxEndTime":1870,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
